Source	Target	mode	section	date	labelSource	labelTarget	PoemTitle	PoemDate	precision	unit	quantity
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Tertuliano	authority		1635	Angulo y Mulgar, Martín de	Tertuliano					
1635_epistolas	Tertuliano	authority		1635	Angulo y Mulgar, Martín de	Tertuliano					
1635_epistolas	Poliziano	authority		1635	Angulo y Mulgar, Martín de	Poliziano					
1635_epistolas	Poliziano	authority		1635	Angulo y Mulgar, Martín de	Poliziano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Tibulo	authority		1635	Angulo y Mulgar, Martín de	Tibulo					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Tibulo	authority		1635	Angulo y Mulgar, Martín de	Tibulo					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Séneca	authority		1635	Angulo y Mulgar, Martín de	Séneca					
